Volilna enota,Volilni okraj,ID Volišča,Volišče,Latitude,Longitude
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,15,"Vrtec Palček Vir, Dvoržakova ul.15, Vir ",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,16,"VRTEC CICIDOM VIR, Šubičeva 12, Vir",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,17,"Podružnična šola Krašnja, Krašnja 14a, Lukovica",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,18,"Kulturni dom Janka Kersnika Lukovica, Stari trg 1",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,19,"Kulturni dom A.M.Slomška Šentvid, Veidrov trg 4",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,20,"Športno turistično društvo Rafolče, Rafolče 11",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,21,"ŠD Zlato polje,Podgora pri Zlatem polju 1",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,22,"Podružnična šola Blagovica, Blagovica 33",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,23,"Večnamenski objekt, Češnjice 8, Blagovica",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,24,"ZADRUŽNI DOM TROJANE, Trojane 6",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,25,"Kulturni dom Moravče, Vegova ul.9",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,26,"Gost. lokal nad Logom,C. heroja Vasje 13, Moravče",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,27,"Pri Urankarju, Gabrje pod Limbarsko goro 6",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,28,"Pri Francu Majdiču, Negastrn 8",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,29,"PGD KRAŠCE, Krašce 4",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,30,"Gasilski dom Peče, Peče 50",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,31,"PLANINSKI DOM UŠTE - ŽERENK, Dešen 30, Kresnice",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4010 - DOMŽALE 1,32,"KS Vrhpolje,Vrhpolje pri Moravčah 14",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,1,"VRTEC BISTRA, Ul. Nikola Tesla 16, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,2,"Galerija Domžale, Mestni trg 1, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,3,"VRTEC ČEŠMIN, Murnova ulica 14, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,4,"OSNOVNA ŠOLA ROJE, Kettejeva ulica 15, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,5,"Srednja šola Domžale - gimnazija, Cesta talcev 12",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,6,"PEKARNA JURČEK, Depala vas 93a, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,7,"PGD STOB-DEPALA VAS, Ljubljanska cesta 55, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,8,"DOMŽALSKI DOM, Ljubljanska cesta 58, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,9,"VARNOST LJUBLJANA, Ljubljanska 68, Domžale",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,10,"Osnovna šola Dragomelj, Dragomelj 180",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,11,"OŠ Jarše, Šolska ul.1a, Spodnje Jarše",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,12,"GASILSKI DOM SREDNJE JARŠE,Jarška c. 37,Zg. Jarše",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,13,"OŠ Preserje pri Radomljah, Pelechova c. 83",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,14,"OŠ Trzin I, Mengeška cesta 7b, Trzin",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,15,"OŠ Trzin II, Mengeška c. 7b, Trzin",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,16,"OŠ Trzin III, Mengeška cesta 7b, Trzin",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,17,"Gasilski dom Topole, Topole 21",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,18,"Osnovna šola Mengeš I, Šolska ulica 11, Mengeš",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,19,"Osnovna šola Mengeš II, Šolska ulica 11, Mengeš",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,20,"Dom počitka Mengeš, Glavni trg 13",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,21,"Glasbena šola Mengeš I, Trdinov trg 8, Mengeš",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,22,"Glasbena šola Mengeš II, Trdinov trg 8, Mengeš",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,23,"Vrtec Sonček, Zoranina 5, Mengeš",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,24,"Gasilski dom Loka pri Mengšu, Gasilska c.46",46.13774,14.59371
VE 4000 - LJUBLJANA BEŽIGRAD,VO 4011 - DOMŽALE 2,25,"KMEČKI turizem BLAŽ, Dobeno 9",46.13774,14.59371
VE 5000 - CELJE,VO 5001 - ŠENTJUR,1,"OŠ Blagovna, Proseniško 22, Šentjur",46.2396265,15.3487793
VE 5000 - CELJE,VO 5001 - ŠENTJUR,2,"GD Lokarje, Dole 11, Šentjur",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,3,"OŠ Dramlje, Dramlje 7a, Dramlje",46.272185,15.3923372
VE 5000 - CELJE,VO 5001 - ŠENTJUR,4,"Bobnar, Pletovarje 3a, Dramlje",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,6,"Lenič, Razbor 30a, Dramlje",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,7,"GD Dolga Gora, Dolga Gora 50b, Ponikva",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,8,"Prostori KS Grobelno,Tratna 46, Grobelno",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,9,"OŠ Kalobje, Kalobje 15, Kalobje",46.1691595,15.3935802
VE 5000 - CELJE,VO 5001 - ŠENTJUR,10,"Šuster, Osredek 3, Šentjur",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,11,"GD Loka pri Žusmu, Loka 13, Loka pri Žusmu",46.21722,15.3975
VE 5000 - CELJE,VO 5001 - ŠENTJUR,12,"GD Dobrina, Dobrina 6b, Loka pri Žusmu",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,14,"OŠ Planina, Planina 69, Planina pri Sevnici",46.1014051,15.407878
VE 5000 - CELJE,VO 5001 - ŠENTJUR,17,"KD Šentvid, Šentvid 6, Planina pri Sevnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,18,"OŠ B. Kocena, Ponikva 29a, Ponikva",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,19,"V prostorih Slovenskih železnic, Hotunje 1,Ponikva",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,20,"Lavbič, Lutrje 16, Ponikva",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,21,"Večnamenski p. Prevorje, Lopaca 10, Prevorje",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,22,"Gostišče Obrez Milan, Žegar 2, Prevorje",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,23,"KD Gorica, Gorica 98, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,24,"GVD Javorje, Javorje bš, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,25,"GD Paridol, Paridol bš, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,26,"Krajnc, Voduce 22a, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,27,"Dom Gabernica, Slivnica bš, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,28,"GD Bukovje, Bukovje bš, Gorica pri Slivnici",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,29,"SD Občine Šentjur, Mestni trg 10, Šentjur",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,30,"GD Šentjur, Ul. A. M. Slomška 2, Šentjur",46.2195081,15.3966752
VE 5000 - CELJE,VO 5001 - ŠENTJUR,31,"OŠ Hruševec 1, Gajstova pot 2a, Šentjur",45.9431,13.6393
VE 5000 - CELJE,VO 5001 - ŠENTJUR,32,"Trgov.Julija-Recko Milena, C.Kozj.odr. 104,Šentjur",45.9431,13.6393
